experiment_id,lr,epochs,max_time,batch_size,seq_len,seq_est_len,est_direction,est_type,est_hidden_size,seed,FIT,RMSE
691,0.001,10000,1800,512,80,40,forward,RAND,15,47,,
209,0.001,10000,3600,128,80,10,forward,FF,15,465,,
188,0.001,10000,3600,512,320,80,forward,LSTM,15,301,,
552,0.001,10000,300,32,160,80,forward,ZERO,15,649,,
681,0.001,10000,300,1024,40,40,forward,RAND,15,581,,
605,0.001,10000,3600,128,160,10,forward,RAND,15,595,,
250,0.001,10000,1800,1024,40,20,forward,FF,15,531,,
316,0.001,10000,1800,128,160,40,forward,FF,15,108,,
214,0.001,10000,1800,1024,80,10,forward,FF,15,315,,
451,0.001,10000,1800,512,80,20,forward,ZERO,15,5,,
123,0.001,10000,300,128,160,40,forward,LSTM,15,582,,
586,0.001,10000,1800,1024,40,10,forward,RAND,15,216,,
660,0.001,10000,300,32,320,20,forward,RAND,15,377,,
531,0.001,10000,300,128,40,80,forward,ZERO,15,289,,
255,0.001,10000,300,128,80,20,forward,FF,15,159,,
30,0.001,10000,300,512,160,10,forward,LSTM,15,285,,
662,0.001,10000,3600,32,320,20,forward,RAND,15,23,,
504,0.001,10000,300,32,160,40,forward,ZERO,15,719,,
230,0.001,10000,3600,32,320,10,forward,FF,15,34,,
157,0.001,10000,1800,32,80,80,forward,LSTM,15,157,,
385,0.001,10000,1800,32,40,10,forward,ZERO,15,30,,
100,0.001,10000,1800,128,40,40,forward,LSTM,15,162,,
380,0.001,10000,3600,512,320,80,forward,FF,15,523,,
197,0.001,10000,3600,128,40,10,forward,FF,15,144,,
264,0.001,10000,300,32,160,20,forward,FF,15,590,,
101,0.001,10000,3600,128,40,40,forward,LSTM,15,156,,
13,0.001,10000,1800,32,80,10,forward,LSTM,15,593,,
437,0.001,10000,3600,128,40,20,forward,ZERO,15,219,,
68,0.001,10000,3600,512,80,20,forward,LSTM,15,250,,
421,0.001,10000,1800,32,320,10,forward,ZERO,15,304,,
624,0.001,10000,300,32,40,20,forward,RAND,15,19,,
71,0.001,10000,3600,1024,80,20,forward,LSTM,15,222,,
675,0.001,10000,300,128,40,40,forward,RAND,15,606,,
566,0.001,10000,3600,32,320,80,forward,ZERO,15,393,,
290,0.001,10000,3600,32,40,40,forward,FF,15,132,,
90,0.001,10000,300,512,320,20,forward,LSTM,15,602,,
523,0.001,10000,1800,512,320,40,forward,ZERO,15,357,,
626,0.001,10000,3600,32,40,20,forward,RAND,15,296,,
495,0.001,10000,300,128,80,40,forward,ZERO,15,106,,
559,0.001,10000,1800,512,160,80,forward,ZERO,15,733,,
155,0.001,10000,3600,1024,40,80,forward,LSTM,15,118,,
764,0.001,10000,3600,512,320,80,forward,RAND,15,192,,
158,0.001,10000,3600,32,80,80,forward,LSTM,15,468,,
509,0.001,10000,3600,128,160,40,forward,ZERO,15,345,,
7,0.001,10000,1800,512,40,10,forward,LSTM,15,588,,
366,0.001,10000,300,512,160,80,forward,FF,15,259,,
751,0.001,10000,1800,512,160,80,forward,RAND,15,314,,
228,0.001,10000,300,32,320,10,forward,FF,15,334,,
417,0.001,10000,300,1024,160,10,forward,ZERO,15,154,,
206,0.001,10000,3600,32,80,10,forward,FF,15,77,,
742,0.001,10000,1800,1024,80,80,forward,RAND,15,72,,
79,0.001,10000,1800,512,160,20,forward,LSTM,15,556,,
190,0.001,10000,1800,1024,320,80,forward,LSTM,15,140,,
492,0.001,10000,300,32,80,40,forward,ZERO,15,584,,
521,0.001,10000,3600,128,320,40,forward,ZERO,15,699,,
145,0.001,10000,1800,32,40,80,forward,LSTM,15,671,,
560,0.001,10000,3600,512,160,80,forward,ZERO,15,199,,
318,0.001,10000,300,512,160,40,forward,FF,15,489,,
741,0.001,10000,300,1024,80,80,forward,RAND,15,115,,
116,0.001,10000,3600,512,80,40,forward,LSTM,15,279,,
596,0.001,10000,3600,512,80,10,forward,RAND,15,591,,
457,0.001,10000,1800,32,160,20,forward,ZERO,15,685,,
144,0.001,10000,300,32,40,80,forward,LSTM,15,64,,
323,0.001,10000,3600,1024,160,40,forward,FF,15,125,,
573,0.001,10000,300,1024,320,80,forward,ZERO,15,539,,
643,0.001,10000,1800,512,80,20,forward,RAND,15,32,,
719,0.001,10000,3600,1024,320,40,forward,RAND,15,28,,
727,0.001,10000,1800,512,40,80,forward,RAND,15,543,,
0,0.001,10000,300,32,40,10,forward,LSTM,15,661,,
413,0.001,10000,3600,128,160,10,forward,ZERO,15,495,,
592,0.001,10000,1800,128,80,10,forward,RAND,15,438,,
180,0.001,10000,300,32,320,80,forward,LSTM,15,170,,
135,0.001,10000,300,128,320,40,forward,LSTM,15,37,,
83,0.001,10000,3600,1024,160,20,forward,LSTM,15,526,,
