"uBenchMark","yBenchMark","fs",
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0065235,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0065235,,
-0.0061802,-0.0065235,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0061802,,
-0.0061802,-0.0061802,,
-0.0061802,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0061802,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0051501,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0061802,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0065235,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0061802,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0061802,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0061802,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0051501,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0065235,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0065235,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0061802,-0.0065235,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0061802,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0061802,-0.0065235,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0061802,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0051501,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0051501,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0051501,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0051501,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0065235,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0061802,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0051501,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0065235,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0061802,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0051501,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0061802,,
-0.0054935,-0.0058368,,
-0.0054935,-0.0058368,,
-0.0058368,-0.0058368,,
-0.0058368,-0.0054935,,
-0.0058368,-0.0058368,,
